-- Merging decision tree log ---
application
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2c282bab60f9b60465f5a09df5a6930e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:17:13-40
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:27:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:30:17-114
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:9:13-91
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:26:13-79
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef8122822ef9c6e63ec1067adddf1ff2\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef8122822ef9c6e63ec1067adddf1ff2\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef8122822ef9c6e63ec1067adddf1ff2\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
